Symbol,Description,GICS Sector,Market cap
MSFT,Microsoft Corp,Information Technology,"$2,501,133,525,310"
AAPL,Apple Inc,Information Technology,"$2,461,287,677,940"
GOOG,Alphabet Inc Class C,Communication Services,"$1,969,649,374,798"
GOOGL,Alphabet Inc Class A,Communication Services,"$1,969,649,374,798"
AMZN,Amazon.Com Inc.,Consumer Discretionary,"$1,680,053,278,155"
TSLA,Tesla Inc,Consumer Discretionary,"$1,176,998,406,544"
FB,Facebook Inc Class A,Communication Services,"$936,340,361,994"
NVDA,Nvidia Corp,Information Technology,"$657,912,920,000"
BRK.B,Berkshire Hathaway Inc.,Financials,"$652,351,657,384"
JPM,JP Morgan Chase & Co,Financials,"$509,390,843,367"
V,Visa Inc Class A,Information Technology,"$460,944,560,000"
JNJ,Johnson & Johnson,Health Care,"$435,931,732,097"
UNH,Unitedhealth Group Inc,Health Care,"$426,236,366,127"
WMT,Walmart Stores Inc,Consumer Staples,"$417,493,893,012"
BAC,Bank of America Corp,Financials,"$391,853,943,452"
HD,Home Depot Inc,Consumer Discretionary,"$387,622,695,454"
PG,Procter & Gamble,Consumer Staples,"$348,617,682,805"
MA,Mastercard Inc Class A,Information Technology,"$320,172,445,496"
DIS,Walt Disney,Communication Services,"$308,602,609,629"
ADBE,Adobe Inc,Information Technology,"$305,086,560,000"
NFLX,Netflix Inc,Communication Services,"$299,413,312,822"
CRM,Salesforce.Com Inc,Information Technology,"$296,588,050,000"
XOM,Exxon Mobil Corp,Energy,"$274,419,548,280"
PYPL,Paypal Holdings Inc,Information Technology,"$269,622,877,139"
NKE,Nike Inc Class B,Consumer Discretionary,"$263,464,571,585"
ORCL,Oracle Corp,Information Technology,"$262,509,220,730"
PFE,Pfizer Inc,Health Care,"$254,823,985,780"
TMO,Thermo Fisher Scientific Inc,Health Care,"$250,293,103,544"
LLY,Eli Lilly,Health Care,"$245,700,756,142"
CSCO,Cisco Systems Inc,Information Technology,"$243,019,671,889"
KO,Coca-Cola,Consumer Staples,"$242,319,475,240"
CMCSA,Comcast A Corp,Communication Services,"$240,010,957,189"
ACN,Accenture Plc Class A,Information Technology,"$237,411,324,189"
ABT,Abbott Laboratories,Health Care,"$226,406,503,641"
MRK,Merck & Co Inc,Health Care,"$225,342,975,438"
PEP,Pepsico Inc,Consumer Staples,"$225,012,939,944"
DHR,Danaher Corp,Health Care,"$223,629,038,736"
AVGO,Broadcom Inc.,Information Technology,"$221,066,759,796"
CVX,Chevron Corp,Energy,"$220,137,196,586"
COST,Costco Wholesale Corp,Consumer Staples,"$219,582,015,829"
VZ,Verizon Communications Inc,Communication Services,"$217,648,416,013"
WFC,Wells Fargo,Financials,"$210,658,859,317"
ABBV,Abbvie Inc,Health Care,"$205,928,964,744"
INTC,Intel Corporation Corp,Information Technology,"$202,780,620,000"
MS,Morgan Stanley,Financials,"$190,958,561,586"
MCD,Mcdonalds Corp,Consumer Discretionary,"$186,132,151,605"
UPS,United Parcel Service Inc Class B,Industrials,"$180,780,616,000"
T,AT&T Inc.,Communication Services,"$180,142,200,000"
TXN,Texas Instrument Inc,Information Technology,"$174,860,421,739"
INTU,Intuit Inc,Information Technology,"$169,466,682,603"
LIN,Linde Plc,Materials,"$167,897,553,234"
NEE,Nextera Energy Inc,Utilities,"$167,343,755,300"
MDT,Medtronic Plc,Health Care,"$163,015,577,034"
LOW,Lowes Companies Inc,Consumer Discretionary,"$161,357,589,751"
UNP,Union Pacific Corp,Industrials,"$154,573,033,308"
AMD,Advanced Micro Devices Inc,Information Technology,"$154,127,322,372"
SCHW,Charles Schwab Corporation,Financials,"$153,652,366,367"
QCOM,Qualcomm Inc,Information Technology,"$152,539,440,000"
HON,Honeywell International Inc,Industrials,"$152,272,277,840"
PM,Philip Morris International Inc,Consumer Staples,"$146,372,938,474"
TMUS,T Mobile US Inc,Communication Services,"$144,514,499,624"
BLK,Blackrock Inc,Financials,"$144,258,783,343"
GS,Goldman Sachs Group Inc,Financials,"$141,902,004,573"
MRNA,"Moderna, Inc.",Health Care,"$140,727,250,216"
C,Citigroup Inc,Financials,"$139,037,463,554"
AXP,American Express,Financials,"$137,571,975,771"
NOW,Servicenow Inc,Information Technology,"$136,013,479,000"
RTX,Raytheon Technologies Corporation,Industrials,"$131,417,085,748"
SBUX,Starbucks Corp,Consumer Discretionary,"$131,410,695,000"
BMY,Bristol Myers Squibb,Health Care,"$130,137,782,539"
ISRG,Intuitive Surgical Inc,Health Care,"$128,737,447,599"
AMT,American Tower Corporation,Real Estate,"$128,722,681,457"
AMAT,Applied Material Inc,Information Technology,"$127,502,533,485"
TGT,Target Corp,Consumer Discretionary,"$127,017,043,934"
BA,Boeing,Industrials,"$125,044,763,890"
EL,Estee Lauder Inc Class A,Consumer Staples,"$122,447,365,049"
CHTR,Charter Communications Inc Class A,Communication Services,"$122,186,866,250"
AMGN,Amgen Inc,Health Care,"$121,668,045,154"
CVS,CVS Health Corp,Health Care,"$120,279,237,916"
GE,General Electric,Industrials,"$117,160,250,186"
CAT,Caterpillar Inc,Industrials,"$113,392,290,245"
IBM,International Business Machines Co,Information Technology,"$113,097,666,811"
SPGI,S&P Global Inc,Financials,"$111,144,380,000"
DE,Deere & Company,Industrials,"$110,164,843,133"
PLD,"Prologis, Inc",Real Estate,"$108,703,248,810"
MMM,3M,Industrials,"$105,294,802,898"
SYK,Stryker Corp,Health Care,"$102,815,298,561"
ANTM,Anthem Inc,Health Care,"$101,988,706,855"
BKNG,Booking Holdings Inc,Consumer Discretionary,"$100,753,869,641"
ZTS,Zoetis Inc,Health Care,"$100,570,957,755"
COP,ConocoPhillips,Energy,"$97,793,164,521"
ADP,Automatic Data Processing Inc,Information Technology,"$94,883,044,737"
USB,US Bancorp,Financials,"$90,232,418,374"
LMT,Lockheed Martin Corp,Industrials,"$89,991,873,236"
PNC,"PNC Financial Services Group, Inc.",Financials,"$89,262,739,125"
TFC,Truist Financial Corporation,Financials,"$86,473,544,688"
MDLZ,Mondelez International Inc,Consumer Staples,"$85,770,078,302"
MMC,Marsh & McLennan Inc,Financials,"$82,848,280,771"
GILD,Gilead Sciences Inc,Health Care,"$82,626,042,096"
CB,Chubb Ltd,Financials,"$82,069,136,078"
SHW,Sherwin Williams,Materials,"$82,012,348,147"
MO,Altria Group Inc,Consumer Staples,"$81,103,056,491"
TJX,"TJX Companies, Inc.",Consumer Discretionary,"$80,954,938,742"
LRCX,Lam Research Corp,Information Technology,"$80,852,243,765"
GM,General Motors,Consumer Discretionary,"$80,708,913,743"
CSX,CSX Corp,Industrials,"$80,462,959,028"
CME,CME Group Inc Class A,Financials,"$79,225,210,119"
MU,Micron Technology Inc,Information Technology,"$79,153,815,701"
CCI,Crown Castle International Corp.,Real Estate,"$79,005,492,780"
DUK,Duke Energy Corp,Utilities,"$78,818,636,915"
ICE,Intercontinental Exchange Inc,Financials,"$78,206,155,880"
HCA,"HCA Healthcare, Inc.",Health Care,"$77,270,504,432"
EQIX,"Equinix, Inc.",Real Estate,"$75,112,845,740"
CI,Cigna Corp,Health Care,"$73,024,489,699"
EW,Edwards Lifesciences Corp,Health Care,"$73,009,675,962"
NSC,Norfolk Southern Corp,Industrials,"$72,644,787,412"
MCO,Moodys Corp,Financials,"$72,631,130,000"
ITW,Illinois Tool Inc,Industrials,"$72,245,926,473"
F,Ford Motor Company,Consumer Discretionary,"$70,696,263,580"
BDX,Becton Dickinson,Health Care,"$69,758,494,722"
ADSK,Autodesk Inc,Information Technology,"$69,235,300,880"
ETN,"Eaton Corporation, PLC",Industrials,"$68,443,396,264"
COF,Capital One Financial Corp,Financials,"$67,769,142,649"
WM,Waste Management Inc,Industrials,"$67,445,146,239"
FIS,Fidelity National Information Services,Information Technology,"$67,433,294,592"
REGN,Regeneron Pharmaceuticals Inc,Health Care,"$67,138,820,877"
AON,Aon Plc,Financials,"$67,130,877,460"
SO,Southern Co,Utilities,"$66,166,025,117"
APD,Air Products And Chemicals Inc,Materials,"$65,984,377,853"
FISV,Fiserv Inc,Information Technology,"$65,613,849,005"
ADI,Analog Devices Inc,Information Technology,"$65,520,059,838"
ECL,Ecolab Inc,Materials,"$65,024,987,631"
CL,Colgate-Palmolive,Consumer Staples,"$64,284,069,663"
FDX,FedEx Corporation,Industrials,"$62,632,313,703"
DXCM,Dexcom Inc,Health Care,"$61,995,209,828"
BSX,Boston Scientific Corp,Health Care,"$61,524,672,920"
ILMN,Illumina Inc,Health Care,"$61,204,707,000"
D,Dominion Energy Inc,Utilities,"$61,032,708,089"
ATVI,Activision Blizzard Inc,Communication Services,"$60,404,614,923"
EMR,Emerson Electric,Industrials,"$59,869,670,000"
PSA,Public Storage,Real Estate,"$59,218,988,458"
KLAC,KLA-Tencor Corporation,Information Technology,"$58,943,116,644"
HUM,Humana Inc,Health Care,"$58,740,766,961"
FCX,"Freeport-McMoRan, Inc.",Materials,"$56,593,881,965"
GD,General Dynamics Corp,Industrials,"$56,333,205,953"
NOC,Northrop Grumman Corp,Industrials,"$55,995,495,508"
PGR,Progressive Corp,Financials,"$55,368,248,526"
NXPI,NXP Semiconductors Nv,Information Technology,"$54,766,260,813"
MET,Metlife Inc,Financials,"$54,575,799,291"
EOG,EOG Resources Inc,Energy,"$54,193,899,680"
MSCI,MSCI Inc,Financials,"$53,947,358,372"
FTNT,Fortinet Inc,Information Technology,"$53,639,253,286"
INFO,IHS Markit Ltd,Industrials,"$53,497,621,130"
IDXX,Idexx Laboratories Inc,Health Care,"$53,372,385,940"
JCI,Johnson Controls International Plc,Industrials,"$52,868,405,632"
ALGN,Align Technology Inc,Health Care,"$52,705,439,874"
EXC,Exelon Corp,Utilities,"$52,548,727,148"
SPG,"Simon Property Group, Inc",Real Estate,"$52,245,888,805"
MAR,Marriott International Inc,Consumer Discretionary,"$52,124,557,302"
DG,Dollar General Corp,Consumer Discretionary,"$51,757,538,761"
BK,Bank Of New York Mellon Corp,Financials,"$51,729,998,523"
AIG,American International Group Inc,Financials,"$51,295,042,171"
SNPS,Synopsys Inc,Information Technology,"$50,812,392,605"
CMG,Chipotle Mexican Grill Inc,Consumer Discretionary,"$50,633,602,054"
ROP,Roper Technologies Inc,Industrials,"$50,498,021,276"
TEL,TE Connectivity Ltd,Information Technology,"$49,871,931,382"
IQV,"IQVIA Holdings, Inc.",Health Care,"$49,403,408,849"
TROW,T Rowe Price Group Inc,Financials,"$48,732,833,920"
EBAY,Ebay Inc,Consumer Discretionary,"$48,689,179,795"
CDNS,Cadence Design Systems Inc,Information technology,"$48,652,102,550"
A,Agilent Technologies Inc,Health Care,"$47,784,773,144"
APTV,Aptiv Plc,Consumer Discretionary,"$47,233,327,496"
VRTX,Vertex Pharmaceuticals Inc,Health Care,"$47,060,310,672"
XLNX,Xilinx Inc,Information Technology,"$46,824,610,394"
SLB,Schlumberger Nv,Energy,"$46,567,401,855"
APH,Amphenol Corp,Information Technology,"$46,550,482,551"
PXD,Pioneer Natural Resource,Energy,"$46,288,789,198"
KHC,Kraft Heinz,Consumer Staples,"$45,432,695,864"
MNST,Monster Beverage Corp,Consumer Staples,"$45,426,002,307"
CARR,Carrier Global Corporation,Industrials,"$45,409,050,437"
CTAS,Cintas Corp,Industrials,"$45,015,406,880"
DLR,"Digital Realty Trust, Inc",Real Estate,"$44,641,283,821"
PAYX,Paychex Inc,Information Technology,"$44,507,714,668"
KMB,Kimberly Clark Corp,Consumer Staples,"$44,301,819,114"
NEM,Newmont Corporation,Materials,"$43,627,685,482"
TT,Trane Technologies plc,Industrials,"$43,482,392,649"
DOW,Dow Inc.,Materials,"$43,245,254,670"
TWTR,Twitter Inc,Communication Services,"$43,170,936,827"
AEP,American Electric Power Inc,Utilities,"$42,961,488,048"
PRU,Prudential Financial Inc,Financials,"$42,911,620,000"
LHX,"L3Harris Technologies, Inc.",Industrials,"$42,859,566,939"
ORLY,Oreilly Automotive Inc,Consumer Discretionary,"$42,825,925,093"
MSI,Motorola Solutions Inc,Information Technology,"$42,586,830,146"
RSG,Republic Services Inc,Industrials,"$42,554,121,489"
SIVB,SVB Financial Group,Financials,"$41,787,845,022"
WBA,Walgreen Boots Alliance Inc,Consumer Staples,"$41,332,990,095"
CTSH,Cognizant Technology Solutions,Information Technology,"$41,295,291,327"
STZ,Constellation Brands Class A,Consumer Staples,"$41,292,878,828"
MPC,Marathon Petroleum Corp,Energy,"$41,253,388,786"
MTCH,Match Group Inc,Communication Services,"$41,120,233,496"
SRE,Sempra Energy,Utilities,"$40,883,606,218"
ROST,Ross Stores Inc,Consumer Discretionary,"$40,703,617,173"
DD,"DuPont de Nemours, Inc.",Materials,"$40,531,663,063"
CNC,Centene Corp,Health Care,"$40,460,093,305"
BAX,Baxter International Inc,Health Care,"$40,200,676,378"
ODFL,Old Dominion Freight Line Inc,Industrials,"$40,175,675,894"
BIIB,Biogen Inc,Health Care,"$40,029,732,947"
EA,Electronic Arts Inc,Communication Services,"$39,889,831,887"
ROK,Rockwell Automation Inc,Industrials,"$39,844,393,192"
SYY,Sysco Corp,Consumer Staples,"$39,757,698,683"
HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,"$39,394,522,534"
SBAC,SBA Communications Corporation,Real Estate,"$39,257,383,990"
TRV,Travelers Companies Inc,Financials,"$39,071,099,669"
GPN,Global Payments Inc,Information Technology,"$38,877,560,109"
PH,Parker-Hannifin Corp,Industrials,"$38,815,230,710"
KMI,Kinder Morgan Inc,Energy,"$38,440,192,717"
PPG,PPG Industries Inc,Materials,"$38,432,824,092"
RMD,Resmed Inc,Health Care,"$38,266,897,089"
GIS,General Mills Inc,Consumer Staples,"$37,934,518,269"
ANET,Arista Networks Inc,Information Technology,"$37,734,610,274"
AZO,Autozone Inc,Consumer Discretionary,"$37,493,861,250"
FRC,First Republic Bank,Financials,"$37,484,080,020"
ALL,Allstate Corp,Financials,"$37,013,398,653"
YUM,Yum Brands Inc,Consumer Discretionary,"$36,784,344,746"
HSY,Hershey Foods,Consumer Staples,"$36,528,921,000"
CPRT,Copart Inc,Industrials,"$36,526,242,916"
AFL,Aflac Inc,Financials,"$36,463,435,431"
IFF,International Flavors & Fragrances,Materials,"$35,964,944,268"
HPQ,HP Inc,Information Technology,"$35,739,606,065"
ADM,Archer-Daniels-Midland Company,Consumer Staples,"$35,451,792,646"
NDAQ,Nasdaq Inc,Financials,"$35,316,795,507"
AMP,Ameriprise Finance Inc,Financials,"$35,018,961,624"
XEL,Xcel Energy Inc,Utilities,"$34,857,696,135"
CMI,Cummins Inc,Industrials,"$34,793,143,209"
TDG,Transdigm Group Inc,Industrials,"$34,707,054,052"
WELL,Welltower Inc,Real Estate,"$34,603,670,804"
WMB,Williams Inc,Energy,"$34,494,695,994"
OTIS,Otis Worldwide Corporation,Industrials,"$34,453,010,751"
CBRE,CBRE Group Inc,Real Estate,"$34,176,078,236"
STT,State Street Corp,Financials,"$34,157,949,656"
KEYS,Keysight Technologies Inc,Information Technology,"$34,037,550,937"
MTD,Mettler Toledo Inc,Health Care,"$33,978,201,620"
PSX,Phillips 66,Energy,"$33,974,676,171"
MCK,Mckesson Corp,Health Care,"$33,862,903,829"
AJG,Arthur J Gallagher,Financials,"$33,796,677,900"
VRSK,Verisk Analytics Inc,Industrials,"$33,772,266,666"
DFS,Discover Financial Services,Financials,"$33,612,858,226"
BF.B,Brown Forman Inc Class B,Consumer Staples,"$33,559,927,833"
ANSS,Ansys Inc,Information Technology,"$33,519,801,761"
EFX,Equifax Inc,Industrials,"$33,490,636,981"
PAYC,Paycom Software Inc,Information Technology,"$33,246,021,593"
FAST,Fastenal,Industrials,"$33,025,879,787"
