Symbol,Description,GICS Sector,Market cap
AVB,"AvalonBay Communities, Inc",Real Estate,"$32,893,709,598"
WST,West Pharmaceutical Services Inc,Health Care,"$32,449,137,561"
PEG,Public Service Enterprise Group Inc,Utilities,"$32,346,821,067"
AME,Ametek Inc,Industrials,"$32,334,105,817"
AWK,American Water Works Inc,Utilities,"$32,088,443,296"
OXY,Occidental Petroleum Corp,Energy,"$32,083,122,127"
ENPH,Enphase Energy Inc,Information Technology,"$32,056,546,769"
ARE,"Alexandria Real Estate Equities, Inc",Real Estate,"$31,832,776,161"
PCAR,Paccar Inc,Industrials,"$31,822,273,426"
DHI,D R Horton Inc,Consumer Discretionary,"$31,699,281,522"
EQR,Equity Residential,Real Estate,"$31,658,869,461"
GLW,Corning Inc,Information Technology,"$31,541,976,645"
NUE,Nucor Corp,Materials,"$31,489,927,935"
CTVA,"Corteva, Inc.",Materials,"$31,452,485,400"
LYB,Lyondellbasell Industries NV,Materials,"$31,404,820,795"
ZBRA,Zebra Technologies Corp,Information Technology,"$31,270,107,327"
LVS,Las Vegas Sands Corp,Consumer Discretionary,"$31,094,382,906"
VLO,Valero Energy Corp,Energy,"$31,014,269,754"
GNRC,Generac Holdings Inc,Industrials,"$30,523,902,787"
ETSY,Etsy Inc,Consumer Discretionary,"$30,458,174,662"
BBY,Best Buy Inc,Consumer Discretionary,"$30,457,749,363"
BLL,Ball Corp,Materials,"$30,449,878,642"
ZBH,Zimmer Biomet Holdings Inc,Health Care,"$30,421,795,052"
ALB,Albemarle Corp,Materials,"$30,409,304,417"
FITB,Fifth Third Bancorp,Financials,"$30,391,604,012"
KR,Kroger,Consumer Staples,"$30,266,086,502"
LEN,Lennar Corporation Class A,Consumer Discretionary,"$30,264,045,639"
SWK,Stanley Black & Decker Inc,Industrials,"$29,769,910,948"
TSN,Tyson Foods Inc Class A,Consumer Staples,"$29,688,008,080"
WLTW,Willis Towers Watson PLC,Financials,"$29,536,629,233"
ES,Eversource Energy,Utilities,"$29,055,037,210"
LUV,Southwest Airlines,Industrials,"$28,950,802,651"
WEC,WEC Energy Group Inc,Utilities,"$28,669,844,523"
OKE,Oneok Inc,Energy,"$28,553,495,144"
DVN,Devon Energy Corp,Energy,"$28,420,460,000"
IT,Gartner Inc,Information Technology,"$28,414,643,208"
KSU,Kansas City Southern,Industrials,"$28,302,195,275"
VFC,VF Corp,Consumer Discretionary,"$28,277,112,199"
SWKS,Skyworks Solutions Inc,Information Technology,"$28,198,496,968"
O,Realty Income Corporation,Real Estate,"$28,032,062,709"
URI,United Rentals Inc,Industrials,"$27,958,006,853"
GRMN,Garmin Ltd,Consumer Discretionary,"$27,742,455,568"
FTV,Fortive Corp,Industrials,"$27,606,893,427"
LH,Laboratory Corporation Of America,Health Care,"$27,593,536,000"
WY,Weyerhaeuser Company,Real Estate,"$27,077,976,750"
EXR,Extra Space Storage Inc,Real Estate,"$27,034,431,337"
ED,Consolidated Edison Inc,Utilities,"$27,012,505,404"
BKR,Baker Hughes Company Class A,Energy,"$26,812,716,000"
CDW,CDW Corp,Information Technology,"$26,015,516,743"
ABC,AmerisourceBergen Corp,Health Care,"$26,014,946,923"
SYF,Synchrony Financial,Financials,"$25,929,139,806"
VMC,Vulcan Materials,Materials,"$25,873,589,238"
DAL,Delta Air Lines Inc,Industrials,"$25,850,158,109"
NTRS,Northern Trust Corporation,Financials,"$25,720,922,053"
HES,Hess Corp,Energy,"$25,486,083,950"
MLM,Martin Marietta Materials Inc,Materials,"$25,418,139,832"
CCL,Carnival Corp,Consumer Discretionary,"$25,292,411,267"
VRSN,Verisign Inc,Information Technology,"$25,071,513,790"
DLTR,Dollar Tree Inc,Consumer Discretionary,"$25,043,936,502"
HIG,Hartford Financial Services Group,Financials,"$24,770,917,031"
DOV,Dover Corp,Industrials,"$24,684,728,910"
TSCO,Tractor Supply,Consumer Discretionary,"$24,655,921,147"
MPWR,Monolithic Power Systems Inc,Information Technology,"$24,612,201,600"
VIAC,ViacomCBS Inc. - Class B,Communication Services,"$24,268,365,026"
GWW,W.W. Grainger Inc,Industrials,"$24,262,335,734"
EIX,Edison International,Utilities,"$24,126,442,928"
CZR,Caesars Entertainment Corp,Consumer Discretionary,"$23,848,625,627"
IR,Ingersoll Rand Plc,Industrials,"$23,625,304,685"
STE,STERIS PLC,Health Care,"$23,615,934,103"
MAA,"Mid-America Apartment Communities, Inc",Real Estate,"$23,423,740,431"
KMX,Carmax Inc,Consumer Discretionary,"$23,407,527,547"
LYV,Live Nation Entertainment Inc,Communication Services,"$23,383,761,063"
HRL,Hormel Foods Corp,Consumer Staples,"$23,367,923,917"
HBAN,Huntington Bancshares Inc,Financials,"$23,344,372,905"
CTLT,Catalent Inc,Health Care,"$23,286,839,901"
XYL,Xylem Inc,Industrials,"$23,250,034,376"
EXPE,Expedia Inc,Consumer Discretionary,"$23,224,168,584"
FOX,Fox Corporation Class B,Communication Services,"$23,177,036,839"
FOXA,Fox Corporation Class A,Communication Services,"$23,177,036,839"
TER,Teradyne Inc,Information Technology,"$23,169,211,831"
MGM,MGM Resorts International,Consumer Discretionary,"$23,072,432,451"
BIO,Bio Rad Laboratories Inc Class A,Health Care,"$23,058,553,001"
RF,Regions Financial Corp,Financials,"$22,870,761,796"
HAL,Halliburton,Energy,"$22,600,873,808"
CERN,Cerner Corp,Health Care,"$22,558,059,009"
DISH,Dish Network Corp Class A,Communication Services,"$22,549,319,567"
KEY,Keycorp,Financials,"$22,503,388,500"
PPL,PPL Corporation,Utilities,"$22,503,274,323"
COO,"Cooper Companies, Inc.",Health Care,"$22,437,189,984"
RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary,"$22,365,452,770"
TRMB,Trimble Inc,Information Technology,"$22,250,746,784"
TYL,Tyler Technologies Inc,Information Technology,"$22,204,662,922"
DTE,DTE Energy,Utilities,"$21,906,680,596"
ESS,"Essex Property Trust, Inc",Real Estate,"$21,878,623,512"
CRL,Charles River Laboratories International,Health Care,"$21,768,820,873"
CHD,Church And Dwight Inc,Consumer Staples,"$21,746,294,960"
MKC,McCormick & Co  Non-voting,Consumer Staples,"$21,742,491,871"
AEE,Ameren Corp,Utilities,"$21,685,220,171"
MCHP,Microchip Technology Inc,Information Technology,"$21,588,884,671"
TTWO,Take Two Interactive Software Inc,Communication Services,"$21,432,381,804"
WAT,Waters Corp,Health Care,"$21,408,462,643"
FE,Firstenergy Corp,Utilities,"$21,395,691,027"
DRE,Duke Realty Corporation,Real Estate,"$21,365,701,830"
K,Kellogg,Consumer Staples,"$21,315,160,994"
TDY,Teledyne Technologies Inc,Information Technology,"$20,946,307,817"
ETR,Entergy Corp,Utilities,"$20,859,083,017"
BR,Broadridge Financial Solutions Inc,Information Technology,"$20,779,028,293"
VTR,"Ventas, Inc",Real Estate,"$20,743,444,230"
FANG,Diamondback Energy Inc,Energy,"$20,721,590,014"
EXPD,Expeditors International Of Washington,Industrials,"$20,711,431,072"
POOL,Pool Corp,Consumer Discretionary,"$20,661,741,133"
STX,Seagate Technology Plc,Information Technology,"$20,442,432,470"
CLX,Clorox,Consumer Staples,"$20,320,272,869"
JBHT,JB Hunt Transport Services Inc,Industrials,"$20,287,633,989"
ULTA,Ulta Beauty Inc,Consumer Discretionary,"$20,213,404,493"
NTAP,NetApp Inc,Information Technology,"$20,184,791,810"
CFG,Citizens Financial Group Inc,Financials,"$20,119,991,380"
FLT,Fleetcor Technologies Inc,Information Technology,"$20,010,844,436"
HPE,Hewlett Packard Enterprise,Information Technology,"$19,934,682,213"
CINF,Cincinnati Financial Corp,Financials,"$19,912,193,123"
MTB,M&T Bank Corp,Financials,"$19,793,223,195"
PKI,Perkinelmer Inc,Health Care,"$19,766,845,610"
TECH,Bio-Techne Corp,Health Care,"$19,669,904,365"
CDAY,Ceridian HCM Holding Inc.,Information Technology,"$19,529,980,914"
QRVO,"Qorvo, Inc.",Information Technology,"$19,126,345,209"
BBWI,"Bath & Body Works, Inc.",Consumer Discretionary,"$19,079,795,585"
GPC,Genuine Parts,Consumer Discretionary,"$19,073,120,492"
PEAK,"Healthpeak Properties, Inc.",Real Estate,"$19,068,701,001"
IP,International Paper,Materials,"$18,956,532,123"
BEN,Franklin Resources Inc,Financials,"$18,947,545,653"
DRI,Darden Restaurants Inc,Consumer Discretionary,"$18,643,615,681"
AMCR,Amcor plc,Materials,"$18,582,903,087"
J,Jacobs Engineering Group Inc.,Industrials,"$18,326,115,760"
PFG,Principal Financial Group Inc,Financials,"$18,098,940,134"
CE,Celanese Corporation,Materials,"$18,086,713,978"
HOLX,Hologic Inc,Health Care,"$17,974,790,754"
AVY,Avery Dennison Corp,Materials,"$17,917,645,211"
BXP,"Boston Properties, Inc",Real Estate,"$17,779,860,915"
BRO,Brown & Brown Inc,Financials,"$17,716,635,610"
DPZ,Dominos Pizza Inc,Consumer Discretionary,"$17,715,630,118"
DGX,Quest Diagnostics Inc,Health Care,"$17,693,382,221"
IEX,IDEX Corp,Industrials,"$17,631,703,691"
CMS,CMS Energy Corp,Utilities,"$17,509,310,191"
NVR,"NVR, Inc.",Consumer Discretionary,"$17,500,849,262"
CTRA,Coterra Energy Inc.,Energy,"$17,417,400,000"
TFX,Teleflex Inc,Health Care,"$17,319,046,465"
ROL,Rollins Inc,Industrials,"$17,270,891,640"
WDC,Western Digital Corp,Information Technology,"$17,143,299,938"
AKAM,Akamai Technologies Inc,Information Technology,"$17,118,301,184"
UDR,"UDR, Inc",Real Estate,"$17,067,088,121"
WAB,Westinghouse Air Brake Technologies,Industrials,"$17,039,944,596"
AES,AES Corp,Utilities,"$16,905,546,578"
PWR,Quanta Services Inc,Industrials,"$16,816,286,383"
VTRS,Viatris Inc.,Health Care,"$16,725,889,189"
LKQ,LKQ Corp,Consumer Discretionary,"$16,609,835,573"
TXT,Textron Inc,Industrials,"$16,604,631,597"
ABMD,Abiomed Inc,Health Care,"$15,913,202,102"
CAG,Conagra Brands Inc,Consumer Staples,"$15,748,215,510"
MAS,Masco Corp,Industrials,"$15,643,567,426"
CNP,Centerpoint Energy Inc,Utilities,"$15,527,798,974"
UAL,United Continental Holdings Inc,Industrials,"$15,526,945,071"
MKTX,Marketaxess Holdings Inc,Financials,"$15,480,961,494"
PTC,PTC Inc,Information Technology,"$14,838,231,189"
EMN,Eastman Chemical,Materials,"$14,694,322,495"
NLOK,NortonLifeLock Inc.,Information Technology,"$14,665,402,918"
EVRG,Evergy Inc,Utilities,"$14,654,631,959"
L,Loews Corp,Financials,"$14,558,948,405"
WRB,WR Berkley Corp,Financials,"$14,489,989,540"
OMC,Omnicom Group Inc,Communication Services,"$14,426,346,888"
CBOE,"Cboe Global Markets, Inc.",Financials,"$14,404,266,903"
KIM,Kimco Realty Corporation,Real Estate,"$14,372,277,441"
MOS,Mosaic,Materials,"$14,299,320,972"
AAP,Advance Auto Parts Inc,Consumer Discretionary,"$14,286,678,037"
LNT,Alliant Energy Corp,Utilities,"$14,284,718,420"
IPG,Interpublic Group Of Companies Inc,Communication Services,"$14,041,312,572"
INCY,Incyte Corp,Health Care,"$14,018,622,876"
LNC,Lincoln National Corp,Financials,"$13,926,997,023"
LDOS,Leidos Holdings Inc,Industrials,"$13,897,454,015"
CAH,Cardinal Health Inc,Health Care,"$13,872,875,330"
NWS,News Corp Class B,Communication Services,"$13,863,692,386"
NWSA,News Corp Class A,Communication Services,"$13,863,692,386"
RJF,Raymond James Inc,Financials,"$13,845,428,851"
FBHS,Fortune Brands Home And Security,Industrials,"$13,766,177,371"
LUMN,"CenturyLink, Inc.",Communication Services,"$13,516,988,987"
IRM,Iron Mountain Incorporated,Real Estate,"$13,512,007,458"
WHR,Whirlpool Corp,Consumer Discretionary,"$13,509,467,998"
FFIV,F5 Networks Inc,Information Technology,"$13,426,713,763"
SJM,J.M. Smucker,Consumer Staples,"$13,405,032,633"
MRO,Marathon Oil Corp,Energy,"$13,339,708,424"
HWM,Howmet Aerospace Inc.,Industrials,"$13,159,025,529"
HAS,Hasbro Inc,Consumer Discretionary,"$12,891,138,366"
XRAY,Dentsply Sirona Inc,Health Care,"$12,861,702,869"
AAL,American Airlines Group Inc,Industrials,"$12,839,088,789"
RHI,Robert Half,Industrials,"$12,774,027,607"
PKG,Packaging Corp Of America,Materials,"$12,701,405,725"
AOS,A O Smith Corp,Industrials,"$12,652,162,320"
WRK,Westrock,Materials,"$12,586,667,695"
HST,"Host Hotels & Resorts, Inc",Real Estate,"$12,401,719,400"
PNR,Pentair,Industrials,"$12,349,639,484"
CHRW,"C.H. Robinson Worldwide, Inc.",Industrials,"$12,292,914,281"
REG,Regency Centers Corporation,Real Estate,"$12,278,472,988"
ATO,Atmos Energy Corp,Utilities,"$12,266,870,351"
DISCA,Discovery Communications Inc Series A,Communication Services,"$12,224,423,563"
DISCK,"Discovery Communications, Inc. - Series C",Communication Services,"$12,224,423,563"
CPB,Campbell Soup,Consumer Staples,"$12,199,139,049"
CF,CF Industries Holdings Inc,Materials,"$12,133,789,138"
IVZ,Invesco Ltd,Financials,"$12,125,119,332"
PHM,Pultegroup Inc,Consumer Discretionary,"$12,099,743,026"
FMC,FMC Corp,Materials,"$12,023,096,734"
CTXS,Citrix Systems Inc,Information Technology,"$11,875,344,718"
MHK,Mohawk Industries Inc,Consumer Discretionary,"$11,809,139,233"
JKHY,"Jack Henry & Associates, Inc.",Information Technology,"$11,788,062,206"
ALLE,Allegion PLC,Industrials,"$11,768,135,667"
PENN,Penn National Gaming Inc,Consumer Discretionary,"$11,445,618,535"
CMA,Comerica Inc,Financials,"$11,437,474,987"
BWA,BorgWarner Inc,Consumer Discretionary,"$11,282,127,734"
TPR,Tapestry,Consumer Discretionary,"$11,032,621,409"
SNA,Snap On Inc,Industrials,"$11,018,014,056"
HSIC,Henry Schein Inc,Health Care,"$10,929,596,750"
RE,Everest Re Group Ltd,Financials,"$10,866,038,409"
DVA,Davita Inc,Health Care,"$10,603,714,000"
WYNN,Wynn Resorts Ltd,Consumer Discretionary,"$10,589,738,001"
UA,Under Armour Inc Class C,Consumer Discretionary,"$10,519,829,760"
UAA,Under Armour Inc Class A,Consumer Discretionary,"$10,519,829,760"
UHS,Universal Health Services Inc.,Health Care,"$10,446,493,056"
ZION,Zions Bancorporation,Financials,"$10,361,164,700"
APA,Apache Corp,Energy,"$10,316,207,799"
NWL,Newell Brands Inc,Consumer Discretionary,"$10,154,298,000"
JNPR,Juniper Networks Inc,Information Technology,"$10,152,154,348"
TAP,Molson Coors Brewing Class B,Consumer Staples,"$9,898,236,955"
NI,Nisource Inc,Utilities,"$9,708,232,826"
FRT,Federal Realty Investment Trust,Real Estate,"$9,681,355,749"
NRG,NRG Energy Inc,Utilities,"$9,678,477,875"
AIZ,Assurant Inc,Financials,"$9,510,158,312"
IPGP,IPG Photonics Corp,Information Technology,"$9,487,149,645"
GL,Globe Life Inc.,Financials,"$9,356,261,524"
OGN,Organon & Co.,Health Care,"$9,251,858,911"
SEE,Sealed Air Corp,Materials,"$9,093,997,693"
GPS,Gap Inc,Consumer Discretionary,"$8,751,964,863"
RL,Ralph Lauren Corp Class A,Consumer Discretionary,"$8,562,261,096"
DXC,DXC Technology Company,Information Technology,"$8,307,801,901"
LW,Lamb Weston Holdings Inc,Consumer Staples,"$8,284,999,705"
VNO,Vornado Realty Trust,Real Estate,"$8,239,028,116"
HII,Huntington Ingalls Industries Inc,Industrials,"$8,024,122,332"
PVH,PVH Corp,Consumer Discretionary,"$8,004,667,172"
PBCT,Peoples United Financial Inc,Financials,"$7,626,154,091"
NLSN,Nielsen Holdings Plc,Industrials,"$7,512,351,361"
WU,Western Union,Information Technology,"$7,423,981,651"
PNW,Pinnacle West Corp,Utilities,"$7,307,378,247"
ALK,Alaska Air Group Inc,Industrials,"$6,818,921,658"
HBI,Hanesbrands Inc,Consumer Discretionary,"$6,138,087,009"
LEG,Leggett & Platt Inc,Consumer Discretionary,"$5,803,834,716"
NCLH,Norwegian Cruise Line Holdings Ltd,Consumer Discretionary,"$5,765,767,000"